,ATL,BOS,BRK,CHO,CHI,CLE,DAL,DEN,DET,GSW,HOU,IND,LAC,LAL,MEM,MIA,MIL,MIN,NOP,NYK,OKC,ORL,PHI,PHO,POR,SAC,SAS,TOR,UTA,WAS,CHA,NOH,NJN
2025,36.5,58.5,19.5,28.5,31.5,48.5,49.5,50.5,25.5,43.5,42.5,46.5,35.5,42.5,46.5,43.5,49.5,51.5,45.5,53.5,57.5,47.5,49.5,48.5,20.5,46.5,35.5,28.5,27.5,19.5,,,
2024,41.5,54.5,37.5,31.5,37.5,50.5,43.5,52.5,27.5,47.5,31.5,38.5,45.5,46.5,45.5,44.5,53.5,44.5,44.5,45.5,44.5,37.5,47.5,52.5,27.5,44.5,28.5,36.5,35.5,23.5,,,
2023,46.5,54.5,50.5,34.5,41.5,46.5,48.5,51.5,29.5,52.5,23.5,24.5,52.5,44.5,49.5,49.5,53.5,49.5,45.5,38.5,23.5,26.5,50.5,52.5,39.5,34.5,22.5,46.5,23.5,35.5,,,
2022,47.5,45.5,56.5,38.5,42.5,26.5,48.5,47.5,24.5,48.5,27.5,42.5,45.5,52.5,41.5,48.5,54.5,35.5,39.5,41.5,23.5,22.5,50.5,51.5,44.5,36.5,28.5,35.5,52.5,33.5,,,
2021,39.29166667,50.68055556,51.81944444,30.18055556,33.59722222,25.625,48.40277778,50.68055556,26.76388889,42.70833333,39.29166667,43.84722222,52.95833333,54.09722222,35.875,49.54166667,56.375,33.59722222,41.56944444,24.48611111,25.625,35.875,49.54166667,43.84722222,46.125,32.45833333,32.45833333,48.40277778,47.26388889,37.01388889,,,
2020,33.5,48.5,43.5,23.5,33.5,24.5,40.5,53,37.5,47.5,54,46.5,53.5,50.5,27.5,43.5,57.5,35.5,37.5,26.5,32.5,41.5,54.5,29.5,46.5,37.5,46.5,46.5,53.5,27,,,
2019,23.5,59,32,35.5,30,30.5,35.5,47.5,38.5,62.5,56.5,47.5,37,48.5,34.5,43,48,41.5,45.5,28.5,48.5,31,53.5,29,42,26,43.5,55.5,49.5,45.5,,,
2018,25.5,53.5,27.5,42.5,22,53.5,35.5,45.5,38.5,67.5,55.5,31.5,43.5,33.5,37.5,43.5,47.5,48.5,39.5,30.5,53.5,33.5,39.5,28.5,42.5,27.5,55,48.5,40.5,48.5,,,
2017,43.5,52.5,21.5,42.5,39,56.5,39.5,37,44.5,66.5,44,44.5,53.5,24.5,42.5,34.5,34.5,41.5,36.5,38.5,45,37.5,23.5,29.5,45.5,33.5,57.5,50.5,47.5,42.5,,,
2016,49.5,45.5,27.5,34,50.5,56.5,36.5,27.5,36.5,59.5,56.5,41.5,56.5,28.5,50.5,46.5,42.5,27.5,45,29.5,57.5,34.5,20.5,36.5,28.5,36,56.5,46.5,42.5,45.5,,,
2015,42.5,27,41.5,45,55.5,58.5,49.5,42,36,52.5,49,33.5,56.5,29,48.5,44,24.5,29,43,40,53,26.5,16,44,49,29.5,57,48.5,27,48.5,,,
2014,39.5,28.5,52.5,,56.5,40.5,43.5,46.5,40.5,51,54.5,54.5,57.5,36.5,50.5,61.5,28.5,40.5,39,50,51.5,23.5,16.5,20.5,38.5,31.5,55.5,35.5,26.5,39.5,26,,
2013,42.5,51.5,44.5,,47.5,31.5,44.5,49.5,32.5,35.5,31.5,51.5,49.5,58.5,48.5,60.5,36.5,39.5,,46.5,60.5,23.5,47.5,33.5,34.5,29.5,54.5,32.5,42.5,27.5,19.5,26.5,
2012,42.86363636,50.31818182,,,59.01515152,21.74242424,55.28787879,45.34848485,26.71212121,36.65151515,41.62121212,45.34848485,52.8030303,52.8030303,46.59090909,59.01515152,39.13636364,29.1969697,,51.56060606,57.77272727,46.59090909,45.34848485,36.65151515,46.59090909,25.46969697,50.31818182,20.5,31.68181818,25.46969697,24.22727273,31.68181818,34.16666667
2011,46.5,52.5,,,46.5,30.5,49.5,43.5,30.5,30.5,48.5,33.5,36.5,56.5,38.5,64.5,45.5,23.5,,35.5,51.5,54.5,34.5,41.5,51.5,27.5,49.5,26.5,49.5,32.5,39.5,41.5,24.5
2010,44.5,56.5,,,40.5,61.5,48.5,52.5,41.5,34.5,35.5,34.5,34.5,62,27.5,40,26.5,26.5,,31.5,33.5,57.5,40.5,40.5,52.5,24.5,54.5,40.5,49.5,41.5,36.5,46.5,27.5